INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
make: 'csim.exe' is up to date.
(-0.257266,0.41445), (0.103682,0.451937), (0.362572,0.232064), (0.393357,-0.0872878), (0.199334,-0.315936), (-0.0789684,-0.334918), (-0.270786,-0.160048), (-0.278769,0.0834024), (-0.119435,0.242648), (0.10007,0.23269), (0.229116,0.0681447), (0.192442,-0.134555), (0.0154532,-0.229955), (-0.181536,-0.156571), (-0.24852,0.0517105), (-0.129388,0.244414), (0.121765,0.279794), (0.322254,0.0965312), (0.313693,-0.196355), (0.0718933,-0.405757), (-0.280259,-0.352379), (-0.487238,-0.0374325), (-0.387021,0.358505), (-0.00742641,0.563255), (0.423134,0.412892), (0.615466,-0.0160535), (-0.0292847,-0.65365), (-0.492927,-0.443418), (-0.668216,0.0271515), (-0.461298,0.488412), (0.00192173,0.665636), (0.453959,0.473965), (0.645648,0.0395607), (0.501245,-0.397026), (0.105849,-0.622857), (-0.328436,-0.534157), (-0.593752,-0.188207), (-0.573175,0.248896), (-0.278609,0.568359), (0.163174,0.621186), (0.540847,0.36615), (0.663501,-0.0858988), (0.448611,-0.51957), (-0.0144761,-0.700187), (-0.492873,-0.517879), (-0.722624,-0.0440783), (-0.566814,0.462317), (-0.100503,0.728125), (0.425226,0.604171), (0.719713,0.148617), (0.622768,-0.383417), (0.192651,-0.70052), 
(0.816625,0.0839131), (0.708401,-0.421014), (0.318438,-0.77273), (-0.210432,-0.827817), (-0.683534,-0.546812), (-0.902305,-0.0222583), (-0.755572,0.55468), (-0.264582,0.935093), (0.387275,0.93306), (0.919249,0.50732), (1.07445,-0.188792), (0.741893,-0.85615), (0.0310533,-1.17238), (-0.742632,-0.958705), (-1.22402,-0.274033), (-1.15212,0.589322), (-0.525084,1.22661), (0.395082,1.31624), (1.18236,0.776149), (1.44426,-0.171767), (1.02032,-1.09405), (0.0684676,-1.53352), (-0.969059,-1.23926), (-1.57642,-0.315908), (-1.42777,0.808988), (-0.558033,1.5739), (1.5174,0.787241), (1.67147,-0.407915), (0.994768,-1.41068), (-0.176257,-1.7162), (-1.25833,-1.17414), (-1.70863,-0.0610644), (-1.32048,1.06292), (-0.302146,1.65001), (0.835122,1.43207), (1.54716,0.53508), (1.50472,-0.589107), (0.750853,-1.4072), (-0.333812,-1.53414), (-1.23166,-0.937454), (-1.52165,0.0830135), (-1.08518,1.03345), (-0.15299,1.4637), (0.814581,1.18699), (1.36008,0.367067), (1.24175,-0.584642), (0.554309,-1.21274), (-0.346809,-1.24313), (-1.02829,-0.705016), (-1.1942,0.110228), (-0.818607,0.812383), (-0.116969,1.10249), 
(-0.934615,-0.904822), (-1.26411,-0.0821235), (-0.986048,0.730289), (-0.280589,1.15309), (0.496081,1.02938), (0.995362,0.470286), (1.03461,-0.245161), (0.641371,-0.806264), (0.0101508,-1.00343), (-0.594455,-0.78424), (-0.936997,-0.253858), (-0.888694,0.371046), (-0.47118,0.833872), (0.142263,0.945274), (0.694814,0.654378), (0.948879,0.0835683), (0.794614,-0.519587), (0.302654,-0.895885), (-0.311511,-0.889633), (-0.790212,-0.51017), (-0.938079,0.0784029), (-0.698689,0.636296), (-0.169383,0.93882), (0.442668,0.862731), (0.896635,0.422772), (0.995592,-0.221179), (0.0212135,-1.09042), (-0.689394,-0.897304), (-1.14318,-0.273203), (-1.09832,0.531929), (-0.524025,1.15092), (0.346969,1.26267), (1.11437,0.766856), (1.38675,-0.140286), (0.99038,-1.03602), (0.0775899,-1.4662), (-0.920712,-1.18516), (-1.4986,-0.296007), (-1.34303,0.77168), (-0.50718,1.47937), (0.596634,1.45544), (1.4081,0.702109), (1.51611,-0.39735), (0.873965,-1.28403), (-0.179473,-1.52336), (-1.11216,-1.02124), (-1.48035,-0.0536646), (-1.14095,0.895746), (-0.29389,1.38874), (0.645662,1.23291), (1.2594,0.534535), (1.29671,-0.37648), 
(0.633075,-0.646129), (0.0143391,-0.920263), (-0.62764,-0.684547), (-0.924058,-0.0719347), (-0.719577,0.569252), (-0.145557,0.890545), (0.476846,0.744178), (0.829653,0.235801), (0.760746,-0.358025), (0.335921,-0.749019), (-0.223842,-0.771199), (-0.655532,-0.438016), (-0.77252,0.0846425), (-0.532337,0.553888), (-0.0525542,0.760152), (0.445309,0.612572), (0.731694,0.181087), (0.673347,-0.33263), (0.297228,-0.685596), (-0.216183,-0.712258), (-0.623922,-0.399608), (-0.730524,0.101691), (-0.485373,0.551077), (-0.0064587,0.729171), (0.470219,0.549496), (0.707333,0.101818), (0.17719,-0.664832), (-0.303682,-0.594629), (-0.599523,-0.229207), (-0.568776,0.220754), (-0.258856,0.510279), (0.134887,0.510122), (0.396599,0.268245), (0.42457,-0.0453112), (0.264964,-0.263469), (0.0486704,-0.320599), (-0.118656,-0.255782), (-0.209178,-0.144483), (-0.244497,-0.0247271), (-0.23407,0.103496), (-0.154585,0.232116), (0.0110363,0.306869), (0.215355,0.256234), (0.351221,0.0640954), (0.322168,-0.186498), (0.124673,-0.356263), (-0.135309,-0.34849), (-0.316613,-0.175184), (-0.3391,0.0569186), (-0.22466,0.232619), (-0.053527,0.302173), (0.112055,0.280658), 
(0.356289,0.906481), (0.795009,0.486567), (0.895526,-0.076449), (0.661417,-0.574056), (0.194837,-0.845689), (-0.343781,-0.798793), (-0.761495,-0.442251), (-0.890343,0.11169), (-0.649954,0.647137), (-0.111664,0.926537), (0.497293,0.80489), (0.900303,0.322724), (0.909508,-0.310899), (0.517395,-0.809817), (-0.0911685,-0.953789), (-0.657496,-0.699059), (-0.949373,-0.157162), (-0.860893,0.452706), (-0.424391,0.89979), (0.213313,1.0029), (0.811619,0.693183), (1.1191,0.0469831), (0.948376,-0.695744), (0.308325,-1.19646), (-0.553057,-1.16993), (-1.22771,-0.560588), (-0.789015,1.20201), (0.190852,1.45667), (1.11141,0.992828), (1.50403,0.0300834), (1.17107,-0.960458), (0.273998,-1.49445), (-0.754353,-1.32239), (-1.43129,-0.533841), (-1.44958,0.504918), (-0.801153,1.32557), (0.230623,1.55031), (1.18775,1.06187), (1.61943,0.0502802), (1.29424,-1.02657), (0.323307,-1.65182), (-0.848246,-1.48997), (-1.64215,-0.576911), (-1.63444,0.655976), (-0.800074,1.58386), (0.450505,1.72131), (1.47619,0.988386), (1.74803,-0.237026), (1.14041,-1.32212), (-0.0213892,-1.71912), (-1.12939,-1.25261), (-1.63692,-0.194309), 
(-0.86185,-0.78516), (-1.18292,-0.0520844), (-0.937813,0.713967), (-0.252839,1.15523), (0.543956,1.03143), (1.06577,0.426664), (1.05956,-0.342505), (0.578577,-0.917503), (-0.108876,-1.03643), (-0.70513,-0.71732), (-0.968114,-0.138026), (-0.839712,0.458295), (-0.409014,0.853935), (0.176297,0.939224), (0.715113,0.671002), (1.01765,0.114313), (0.91823,-0.55756), (0.3928,-1.06084), (-0.382156,-1.13115), (-1.0765,-0.648597), (-1.29071,0.209363), (-0.876121,1.03752), (0.020685,1.3914), (0.946748,1.05843), (1.43475,0.178806), (1.20623,-0.814096), (-0.639194,-1.30561), (-1.32765,-0.567038), (-1.35898,0.43197), (-0.73835,1.18992), (0.203867,1.36749), (1.01349,0.899953), (1.3317,0.0404539), (1.02647,-0.797413), (0.280905,-1.241), (-0.547038,-1.12126), (-1.12022,-0.51799), (-1.1823,0.278758), (-0.736968,0.956053), (0.0105729,1.20493), (0.764801,0.937498), (1.19116,0.25805), (1.10175,-0.551631), (0.513489,-1.14461), (-0.335165,-1.22786), (-1.0632,-0.742442), (-1.30889,0.121125), (-0.925692,0.953624), (-0.0870034,1.33114), (0.802529,1.0642), (1.29406,0.286714), (1.15142,-0.611802), 
(-1.42242,1.04552), (-0.373375,1.73275), (0.868046,1.54201), (1.65393,0.574419), (1.59041,-0.653099), (0.745629,-1.49993), (-0.404393,-1.57157), (-1.27937,-0.894371), (-1.492,0.134068), (-1.01837,1.00711), (-0.152263,1.36134), (0.69822,1.11768), (1.19809,0.439176), (1.18676,-0.372052), (0.708672,-1.00206), (-0.0486532,-1.22275), (-0.788651,-0.941648), (-1.21272,-0.257726), (-1.12388,0.560063), (-0.530647,1.15303), (0.31649,1.24248), (1.04073,0.766155), (1.29437,-0.0687753), (0.95332,-0.873019), (0.182764,-1.27428), (-0.658151,-1.09368), (-1.18081,0.400919), (-0.668231,1.03784), (0.114342,1.21692), (0.833473,0.884917), (1.20322,0.187292), (1.07242,-0.593819), (0.488583,-1.13975), (-0.321661,-1.21982), (-1.03012,-0.778251), (-1.3246,0.0339253), (-1.04093,0.880628), (-0.258091,1.38115), (0.695571,1.26421), (1.38113,0.541121), (1.43964,-0.48533), (0.800911,-1.32904), (-0.256444,-1.55812), (-1.22229,-1.02753), (-1.61043,0.015797), (-1.21512,1.06284), (-0.232185,1.59276), (0.850273,1.35346), (1.50824,0.480083), (1.44422,-0.592322), (0.72491,-1.35908), (-0.295323,-1.49311), 
(-0.974021,0.288781), (-0.580107,0.834434), (0.0647864,1.01722), (0.694648,0.761175), (1.03897,0.162496), (0.929597,-0.542651), (0.380394,-1.03479), (-0.381758,-1.06583), (-1.00121,-0.581165), (-1.1619,0.213111), (-0.753836,0.933095), (0.0392784,1.21038), (0.823364,0.894396), (1.2098,0.138053), (1.0015,-0.681592), (0.315711,-1.15999), (-0.5065,-1.07656), (-1.06908,-0.489608), (-1.11845,0.308823), (-0.65196,0.942015), (0.100071,1.12639), (0.783576,0.794414), (1.09666,0.11428), (0.911808,-0.601976), (0.32121,-1.03264), (-0.402595,-0.994517), (-1.04511,0.193101), (-0.685953,0.808994), (-0.0165106,1.06131), (0.663304,0.831778), (1.04199,0.21931), (0.943001,-0.501063), (0.401506,-0.99302), (-0.335226,-1.01654), (-0.912558,-0.551626), (-1.04182,0.171953), (-0.663904,0.799391), (0.018514,1.01326), (0.65523,0.733301), (0.932973,0.127459), (0.756325,-0.478559), (0.264872,-0.799768), (-0.271978,-0.739546), (-0.621336,-0.396356), (-0.690471,0.0423968), (-0.518321,0.411144), (-0.196939,0.619871), (0.184258,0.632998), (0.532213,0.435698), (0.731827,0.0443509), (0.653733,-0.437467), (0.257858,-0.802896), 
(0.0767956,-0.148695), (-0.0672124,-0.187271), (-0.207904,-0.0908631), (-0.230341,0.105974), (-0.0866874,0.259285), (0.140088,0.254379), (0.290924,0.0755939), (0.258254,-0.163477), (0.065008,-0.29696), (-0.163563,-0.249809), (-0.281541,-0.061903), (-0.234771,0.144451), (-0.0734536,0.249372), (0.100822,0.221698), (0.209305,0.105912), (0.223557,-0.0440705), (0.153209,-0.172887), (0.0182207,-0.239141), (-0.146255,-0.2129), (-0.271501,-0.0716388), (-0.270175,0.137956), (-0.111018,0.307211), (0.141567,0.316774), (0.339315,0.132134), (0.347465,-0.150688), (0.138553,-0.363937), (-0.368582,-0.12911), (-0.345576,0.168755), (-0.119857,0.354954), (0.162533,0.320397), (0.32415,0.107267), (0.289416,-0.139102), (0.103401,-0.27783), (-0.109891,-0.253039), (-0.231356,-0.102092), (-0.217764,0.0741647), (-0.106461,0.183882), (0.0398372,0.18784), (0.142646,0.106029), (0.158455,-0.0144045), (0.0979543,-0.104033), (0.00273289,-0.127462), (-0.0722735,-0.0829347), (-0.0924603,-0.0121683), (-0.0608102,0.041588), (-0.0171006,0.0512592), (0.0108826,0.03535), (0.0125451,0.0227289), (0.0133223,0.0194099), (0.0246313,0.0194617), (0.0434799,0.00557719), (0.0410225,-0.028498), 
(1.18493,-0.48386), (0.579014,-1.10775), (-0.279627,-1.19624), (-0.962703,-0.715991), (-1.16596,0.0798402), (-0.808734,0.796694), (-0.0931754,1.0965), (0.61496,0.86159), (0.977344,0.24769), (0.864555,-0.41464), (0.376633,-0.82311), (-0.210426,-0.825972), (-0.631231,-0.474932), (-0.737809,0.00918012), (-0.54725,0.42352), (-0.195008,0.620804), (0.192135,0.59303), (0.477614,0.374825), (0.607217,0.0422349), (0.540389,-0.31945), (0.257732,-0.590363), (-0.151951,-0.660015), (-0.544058,-0.447646), (-0.73518,-0.0148623), (-0.60505,0.459455), (-0.19109,0.764308), (0.731549,0.35622), (0.797239,-0.173059), (0.524198,-0.643765), (0.0177494,-0.836306), (-0.512614,-0.686622), (-0.842325,-0.244539), (-0.846047,0.334583), (-0.476769,0.819895), (0.135763,0.987261), (0.764727,0.716461), (1.10867,0.0713613), (0.944859,-0.690648), (0.281389,-1.19509), (-0.598078,-1.13891), (-1.25001,-0.48774), (-1.30391,0.477684), (-0.676602,1.25277), (0.334071,1.41969), (1.21351,0.852271), (1.49394,-0.16346), (1.01737,-1.12727), (0.0167249,-1.52635), (-0.998157,-1.1517), (-1.50911,-0.208472), (-1.26586,0.831452), (-0.402774,1.44793), 
(-0.298402,0.0585304), (-0.236706,0.239947), (-0.0531367,0.376062), (0.212696,0.369929), (0.442152,0.161398), (0.478657,-0.178924), (0.259838,-0.488658), (-0.140246,-0.564827), (-0.505384,-0.3379), (-0.616603,0.0924131), (-0.404255,0.488188), (0.0252999,0.637783), (0.443322,0.459491), (0.626592,0.0580273), (0.508877,-0.35672), (0.153549,-0.596863), (-0.252998,-0.552045), (-0.544197,-0.265823), (-0.590548,0.135914), (-0.37612,0.477501), (0.00162716,0.621274), (0.405339,0.488892), (0.643374,0.122783), (0.585095,-0.323101), (0.244614,-0.647188), (-0.241148,-0.666521), (-0.720865,0.145095), (-0.454713,0.593895), (0.0484217,0.751099), (0.530252,0.537083), (0.756481,0.0536848), (0.601775,-0.461898), (0.148598,-0.73858), (-0.369747,-0.64482), (-0.692812,-0.238237), (-0.669205,0.271444), (-0.318446,0.62821), (0.167333,0.66884), (0.539289,0.382468), (0.636086,-0.0559428), (0.431878,-0.436618), (0.0497283,-0.587838), (-0.3189,-0.468566), (-0.518082,-0.154377), (-0.487953,0.19427), (-0.255782,0.442326), (0.0680579,0.493559), (0.354802,0.338955), (0.486842,0.0465491), (0.403305,-0.267477), (0.142145,-0.464555), (-0.183859,-0.448013), 
