INFO-FLOW: Workspace D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6 opened at Wed Aug 17 17:16:11 +0530 2022
Execute     config_clock -quiet -name default -period 10 -default=false 
Execute           source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/interface/saxilite.hlp 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/common/dsp48.hlp 
Command     import_lib done; 0.478 sec.
Execute     source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/zynq/zynq.gen 
Execute       source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/common/xilinx.gen 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/interface/plb46.gen 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/interface/fsl.gen 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/interface/axi4.gen 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/interface/nativeAXI4.gen 
Execute           source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/interface/saxilite.gen 
Execute           source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/interface/maxi.gen 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/scripts/xilinxcoregen.gen 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/interface/XilEDKCoreGen.gen 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/ip/dds_compiler.gen 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/ip/util.gen 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/ip/xfft.gen 
Command         ap_source done; 0.464 sec.
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/ip/xfir.gen 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/common/dsp48.gen 
Command       ap_source done; 0.777 sec.
Command     ap_source done; 0.787 sec.
Execute     open_platform DefaultPlatform 
Execute     import_lib D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/zynq/zynq_fpv6 
Execute       source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/common/xilinx_fp.lib 
Execute       source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/common/xilinx_fp.hlp 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/common/xilinx.hlp 
Execute           source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/common/target_info.tcl 
Execute           source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/interface/xilinx_interface.hlp 
Execute             source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/interface/maxi.hlp 
Execute             source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/interface/saxilite.hlp 
Execute           source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/common/dsp48.hlp 
Command     import_lib done; 0.154 sec.
Execute     source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/zynq/zynq_fpv6.gen 
Execute       source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/xilinx/common/xilinx_fp.gen 
Command       ap_source done; 0.138 sec.
Command     ap_source done; 0.146 sec.
Execute     set_part xc7z020-clg484-1 
Execute       ap_part_info -name xc7z020-clg484-1 -data single -quiet 
Command       ap_part_info done; 5.082 sec.
Execute       ap_part_info -name xc7z020-clg484-1 -data info 
Execute       add_library xilinx/zynq/zynq:xc7z020:-clg484:-1 
Execute         get_default_platform 
Execute         license_isbetapart xc7z020 
Command         license_isbetapart done; error code: 1; 0.264 sec.
Execute         ap_part_info -data single -name xc7z020-clg484-1 
Execute         ap_part_info -name xc7z020-clg484-1 -data resources 
Execute         ap_part_info -name xc7z020-clg484-1 -data info 
Execute         ap_part_info -name xc7z020-clg484-1 -data info 
Execute         config_chip_info -quiet -resource {SLICE 13300} {LUT 53200} {FF 106400} {DSP48E 220} {BRAM 280} {URAM 0} 
Execute         ap_part_info -name xc7z020-clg484-1 -data info 
Execute         config_chip_info -quiet -speed slow 
Command       add_library done; 0.353 sec.
Execute       add_library xilinx/zynq/zynq_fpv6 
Execute         get_default_platform 
INFO: [HLS 200-10] Setting target device to 'xc7z020-clg484-1'
Execute       ap_part_info -name xc7z020-clg484-1 -data info 
Execute       get_default_platform 
Command     set_part done; 5.743 sec.
Execute     ap_part_info -data single -name xc7z020-clg484-1 
Execute     ap_part_info -name xc7z020-clg484-1 -data resources 
Execute     ap_part_info -name xc7z020-clg484-1 -data info 
Execute     ap_part_info -name xc7z020-clg484-1 -data info 
Execute     config_chip_info -quiet -resource {SLICE 13300} {LUT 53200} {FF 106400} {DSP48E 220} {BRAM 280} {URAM 0} 
Execute     ap_part_info -name xc7z020-clg484-1 -data info 
Execute     config_chip_info -quiet -speed slow 
Execute     config_export -format=ip_catalog 
Execute     config_export -rtl=verilog 
Execute     config_export -version=1.1.0 
Command   open_solution done; 7.59 sec.
Execute   set_part xc7z020-clg484-1 
Execute     ap_part_info -name xc7z020-clg484-1 -data single -quiet 
Execute     ap_part_info -name xc7z020-clg484-1 -data info 
Execute     add_library xilinx/zynq/zynq:xc7z020:-clg484:-1 
Execute       get_default_platform 
Execute       license_isbetapart xc7z020 
Command       license_isbetapart done; error code: 1; 
Execute       ap_part_info -data single -name xc7z020-clg484-1 
Execute       ap_part_info -name xc7z020-clg484-1 -data resources 
Execute       ap_part_info -name xc7z020-clg484-1 -data info 
Execute       ap_part_info -name xc7z020-clg484-1 -data info 
Execute       config_chip_info -quiet -resource {SLICE 13300} {LUT 53200} {FF 106400} {DSP48E 220} {BRAM 280} {URAM 0} 
Execute       ap_part_info -name xc7z020-clg484-1 -data info 
Execute       config_chip_info -quiet -speed slow 
Execute     add_library xilinx/zynq/zynq_fpv6 
Execute       get_default_platform 
Execute     ap_part_info -name xc7z020-clg484-1 -data info 
Execute     get_default_platform 
Command   set_part done; 0.245 sec.
Execute   create_clock -period 10 -name default 
Execute   config_export -format ip_catalog -rtl verilog -version 1.1.0 
Execute   set_clock_uncertainty 1.25 
Execute   csynth_design 
Execute     get_config_compile -dump_cfg 
Execute     get_config_compile -effort 
Execute     get_config_compile -enable_clang39 
Execute     get_config_compile -g 
Execute     get_config_compile -ng 
Execute     get_config_compile -opt_fp 
Execute     get_config_compile -skip_cdt 
Execute     get_config_compile -skip_syncheck 
Execute     get_config_compile -skip_transform 
Execute     get_config_compile -keep_printf 
Execute     elaborate -effort=medium -skip_syncheck=0 -keep_printf=0 -skip_cdt=0 -skip_transform=0 -ng=0 -g=0 -opt_fp=0 -from_csynth_design=1 
Execute       get_config_schedule -relax_ii_for_timing 
INFO: [SCHED 204-61] Option 'relax_ii_for_timing' is enabled, will increase II to preserve clock frequency constraints.
Execute       get_config_schedule -suppress_dependence_error_break 
INFO: [HLS 200-10] Analyzing design file 'dnn/dnn.cpp' ... 
INFO-FLOW: Compiling one TU...
Execute       is_m_axi_addr64 
INFO-FLOW: Handling dnn/dnn.cpp as C++
Execute       ap_part_info -name xc7z020-clg484-1 -data info 
Execute       is_encrypted dnn/dnn.cpp 
Execute       ap_part_info -name xc7z020-clg484-1 -data info 
INFO-FLOW: Running: GCC PP
INFO-FLOW: Source preprocessing
Execute       clang  -fno-limit-debug-info -gcc-toolchain "D:/Softwares/Xilinx/Vivado/Vivado/2019.1/msys" -hls  -fno-exceptions  -D__llvm__  -E "dnn/dnn.cpp"     -fno-math-errno -c -emit-llvm -O0  -mllvm -disable-llvm-optzns -fno-threadsafe-statics  -fno-use-cxa-atexit  -fno-threadsafe-statics -fno-use-cxa-atexit -D__CLANG_3_1__ -D__cdecl= -DAESL_SYN -D__SYNTHESIS__ -D__HLS_SYN__ -I "D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/autopilot" -I "D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/autopilot/ap_sysc" -include etc/autopilot_ssdm_op.h -D__DSP48E1__  -o "D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/dnn.pp.0.cpp" 
INFO-FLOW: exec D:/Softwares/Xilinx/Vivado/Vivado/2019.1/win64/tools/clang/bin/clang -fno-limit-debug-info -gcc-toolchain D:/Softwares/Xilinx/Vivado/Vivado/2019.1/msys -hls -fno-exceptions -D__llvm__ -E dnn/dnn.cpp -fno-math-errno -c -emit-llvm -O0 -mllvm -disable-llvm-optzns -fno-threadsafe-statics -fno-use-cxa-atexit -fno-threadsafe-statics -fno-use-cxa-atexit -D__CLANG_3_1__ -D__cdecl= -DAESL_SYN -D__SYNTHESIS__ -D__HLS_SYN__ -I D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/autopilot -I D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/autopilot/ap_sysc -include etc/autopilot_ssdm_op.h -D__DSP48E1__ -o D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/dnn.pp.0.cpp
Command       clang done; 4.795 sec.
Execute       tidy_31 xilinx-xfmat-array-geometry D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/dnn.pp.0.cpp std=gnu++98 
INFO-FLOW: exec D:/Softwares/Xilinx/Vivado/Vivado/2019.1/win64/tools/clang-3.9-csynth/bin/tidy-3.1 -header-filter=.* -checks=-*,xilinx-xfmat-array-geometry -quiet -fix D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/dnn.pp.0.cpp -- -std=gnu++98 -fhls -ferror-limit=0
Command       tidy_31 done; 7.463 sec.
INFO-FLOW: Syntax Checking before pre-processing...
Execute       clang -syntaxcheck -src D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/dnn.pp.0.cpp  -fno-limit-debug-info -gcc-toolchain "D:/Softwares/Xilinx/Vivado/Vivado/2019.1/msys" -hls    -fno-math-errno -c -emit-llvm -O0  -mllvm -disable-llvm-optzns -fno-threadsafe-statics  -fno-use-cxa-atexit  -fno-threadsafe-statics -fno-use-cxa-atexit -D__CLANG_3_1__ -D__cdecl= -DAESL_SYN -D__SYNTHESIS__ -D__HLS_SYN__ -I "D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/autopilot" -I "D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/autopilot/ap_sysc" -include etc/autopilot_ssdm_op.h -D__DSP48E1__  "D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/dnn.pp.0.cpp"  -o "D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/useless.bc"  
INFO-FLOW: exec D:/Softwares/Xilinx/Vivado/Vivado/2019.1/win64/tools/clang/bin/clang -fno-limit-debug-info -gcc-toolchain D:/Softwares/Xilinx/Vivado/Vivado/2019.1/msys -hls -fno-math-errno -c -emit-llvm -O0 -mllvm -disable-llvm-optzns -fno-threadsafe-statics -fno-use-cxa-atexit -fno-threadsafe-statics -fno-use-cxa-atexit -D__CLANG_3_1__ -D__cdecl= -DAESL_SYN -D__SYNTHESIS__ -D__HLS_SYN__ -I D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/autopilot -I D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/autopilot/ap_sysc -include etc/autopilot_ssdm_op.h -D__DSP48E1__ D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/dnn.pp.0.cpp -o D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/useless.bc
Command       clang done; 5.922 sec.
INFO-FLOW: Done: GCC PP time: 18.2 seconds per iteration
Execute       source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/tps/tcl/tcllib1.11.1/yaml/huddle.tcl 
Execute       source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/tps/tcl/tcllib1.11.1/yaml/json2huddle.tcl 
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/tps/tcl/tcllib1.11.1/try/try.tcl 
Execute       list_core -type functional_unit 
Execute       tidy_31 xilinx-systemc-detector D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/dnn.pp.0.cpp std=gnu++98 -directive=D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/.systemc_flag 
INFO-FLOW: exec D:/Softwares/Xilinx/Vivado/Vivado/2019.1/win64/tools/clang-3.9-csynth/bin/tidy-3.1 -header-filter=.* -checks=-*,xilinx-systemc-detector -import-directive=D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/.systemc_flag -quiet -fix-errors D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/dnn.pp.0.cpp -- -std=gnu++98 -fhls -ferror-limit=0
Command       tidy_31 done; 6.984 sec.
INFO-FLOW: Running: tidy-3.1 CDT preprocess
Execute       tidy_31 xilinx-directive2pragma D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/dnn.pp.0.cpp std=gnu++98 -directive=D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/all.directive.json 
INFO-FLOW: exec D:/Softwares/Xilinx/Vivado/Vivado/2019.1/win64/tools/clang-3.9-csynth/bin/tidy-3.1 -header-filter=.* -checks=-*,xilinx-directive2pragma -import-directive=D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/all.directive.json -quiet -fix-errors D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/dnn.pp.0.cpp -- -std=gnu++98 -fhls -ferror-limit=0
Command       tidy_31 done; 5.969 sec.
Execute       get_config_dataflow -strict_mode 
Execute       ap_eval exec -ignorestderr D:/Softwares/Xilinx/Vivado/Vivado/2019.1/win64/tools/clang-3.9-csynth/bin/xilinx-dataflow-lawyer -export-fixes=D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/xilinx-dataflow-lawyer.dnn.pp.0.cpp.diag.yml D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/dnn.pp.0.cpp -- -std=gnu++98 -fhls -ferror-limit=0 -fstrict-dataflow > D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/xilinx-dataflow-lawyer.dnn.pp.0.cpp.out.log 2> D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/xilinx-dataflow-lawyer.dnn.pp.0.cpp.err.log 
Command       ap_eval done; 3.473 sec.
Execute       tidy_31 -errorcheck xilinx-constantarray-param,xilinx-resource-pragma-transformer,xilinx-xfmat-array-geometry D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/dnn.pp.0.cpp std=gnu++98 
Execute         ap_eval exec -ignorestderr D:/Softwares/Xilinx/Vivado/Vivado/2019.1/win64/tools/clang-3.9-csynth/bin/tidy-3.1 -export-fixes=D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/tidy-3.1.dnn.pp.0.cpp.diag.yml -header-filter=.* -checks=-*,xilinx-constantarray-param,xilinx-resource-pragma-transformer,xilinx-xfmat-array-geometry -quiet -fix-errors D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/dnn.pp.0.cpp -- -std=gnu++98 -fhls -ferror-limit=0 > D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/tidy-3.1.dnn.pp.0.cpp.out.log 2> D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/tidy-3.1.dnn.pp.0.cpp.err.log 
Command         ap_eval done; 8.77 sec.
Execute         source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/tps/tcl/tcllib1.11.1/yaml/yaml.tcl 
Execute           source D:/Softwares/Xilinx/Vivado/Vivado/2019.1/tps/tcl/tcllib1.11.1/cmdline/cmdline.tcl 
Execute         ap_eval exec -ignorestderr D:/Softwares/Xilinx/Vivado/Vivado/2019.1/win64/tools/clang-3.9-csynth/bin/xilinx-legacy-rewriter D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/dnn.pp.0.cpp -- -std=gnu++98 -fhls -ferror-limit=0 > D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/xilinx-legacy-rewriter.dnn.pp.0.cpp.out.log 2> D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/xilinx-legacy-rewriter.dnn.pp.0.cpp.err.log 
Command         ap_eval done; 4.769 sec.
Command       tidy_31 done; 13.794 sec.
INFO-FLOW: Done: tidy-3.1 CDT preprocess time: 23.3 seconds per iteration
INFO-FLOW: Pragma Handling...
Execute       tidy_31 xilinx-ssdm-intrinsics-arguments D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/dnn.pragma.1.cpp std=gnu++98 
INFO-FLOW: exec D:/Softwares/Xilinx/Vivado/Vivado/2019.1/win64/tools/clang-3.9-csynth/bin/tidy-3.1 -header-filter=.* -checks=-*,xilinx-ssdm-intrinsics-arguments -quiet -fix-errors D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/dnn.pragma.1.cpp -- -std=gnu++98 -fhls -ferror-limit=0
Command       tidy_31 done; 10.122 sec.
Execute       ap_part_info -name xc7z020-clg484-1 -data info 
INFO-FLOW: Processing labels
Execute       clang -src D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/dnn.pragma.2.cpp  -fno-limit-debug-info -gcc-toolchain D:/Softwares/Xilinx/Vivado/Vivado/2019.1/msys -hls -hls-analyze-label -hls-analyze-pragma -fno-exceptions  -D__llvm__  -w  "D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/dnn.pragma.2.cpp"    -fno-math-errno -c -emit-llvm -O0  -mllvm -disable-llvm-optzns -fno-threadsafe-statics  -fno-use-cxa-atexit -DAESL_SYN -D__SYNTHESIS__ -D__HLS_SYN__ -I "D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/autopilot" -I "D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/autopilot/ap_sysc" -include etc/autopilot_ssdm_op.h -D__DSP48E1__ -g -o "D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/dnn.bc" 
INFO-FLOW: exec D:/Softwares/Xilinx/Vivado/Vivado/2019.1/win64/tools/clang/bin/clang -fno-limit-debug-info -gcc-toolchain D:/Softwares/Xilinx/Vivado/Vivado/2019.1/msys -hls -hls-analyze-label -hls-analyze-pragma -fno-exceptions -D__llvm__ -w D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/dnn.pragma.2.cpp -fno-math-errno -c -emit-llvm -O0 -mllvm -disable-llvm-optzns -fno-threadsafe-statics -fno-use-cxa-atexit -DAESL_SYN -D__SYNTHESIS__ -D__HLS_SYN__ -I D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/autopilot -I D:/Softwares/Xilinx/Vivado/Vivado/2019.1/common/technology/autopilot/ap_sysc -include etc/autopilot_ssdm_op.h -D__DSP48E1__ -g -o D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/dnn.bc
Command       clang done; 5.486 sec.
INFO-FLOW: Linking Debug ...
Execute       llvm-ld D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/dnn.g.bc -hls-opt -except-internalize DNN_wlo_166 -LD:/Softwares/Xilinx/Vivado/Vivado/2019.1/win64/lib -lhlsm -lhlsmc++ -o D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/a.g 
Command       llvm-ld done; 12.996 sec.
INFO: [HLS 200-111] Finished Linking Time (s): cpu = 00:00:05 ; elapsed = 00:01:32 . Memory (MB): peak = 185.391 ; gain = 95.266
INFO: [HLS 200-111] Finished Checking Pragmas Time (s): cpu = 00:00:05 ; elapsed = 00:01:32 . Memory (MB): peak = 185.391 ; gain = 95.266
Execute       get_config_sdx -target 
Execute       opt_and_import_c a -opt_level=2 -skip_syncheck=0 -ng=0 -keep_printf=0 
Execute         cleanup_all_models 
INFO: [HLS 200-10] Starting code transformations ...
Execute         transform -promote-dbg-pointer D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/a.pp.bc -o D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/a.pp.0.bc -f 
Command         transform done; 0.646 sec.
Execute         llvm-ld D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/a.pp.0.bc -disable-opt -LD:/Softwares/Xilinx/Vivado/Vivado/2019.1/win64/lib -lfloatconversion -o D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/a.g.0 
Command         llvm-ld done; 2.149 sec.
INFO-FLOW: Running Standard Transforms...
Execute         transform -hls -share-std-xform -demangle-name -inline-byval-memcpy -always-inline -promote-dbg-pointer -interface-preproc -mem2reg -scalarrepl -mem2reg -keep-read-access -instcombine -dce -promote-dbg-pointer -bitop-raise -loop-simplify -indvarspre -indvars -loop-simplify -xunroll -constprop -instcombine -simplifycfg -indvars -simplifycfg -dce -globaldce -basicaa -simplifycfg -mem2reg -globalopt -global-constprop -deadargelim -instcombine -simplifycfg -prune-eh -simplifycfg -scalarrepl -instcombine -reassociate -licm -simplifycfg -loop-simplify -indvars -instcombine -simplifycfg -mem2reg -loop-simplify -indvars -instcombine -gvn -gvn -instcombine -adce -break-crit-edges -simplifycfg -loop-delete -global-array-opt -dce -dse -adce -find-syn-modules -top DNN_wlo_166 -deadargelim -mem2reg -instcombine -dce -presyn-prepare -auto-rom-infer -interface-preproc -syn-check -check-rec-only -find-region -simplifycfg -func-extr -function-inline -globaldce -mem2reg -instcombine -dce -gvn -globaldce -adce -adse -constprop -instcombine -bit-constprop -instcombine -dce -simplifycfg -bitop-raise -simplifycfg -dce -loop-delete -reassociate -globalopt -global-privatize -mem2reg -dce -global-constprop -pointer-simplify -constprop -dce -func-inst -deadargelim -auto-shift-reg-idiom -promote-dbg-pointer -norm-name D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/a.g.0.bc -o D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/a.g.1.bc -f -phase std-opt 
Command         transform done; 8.519 sec.
INFO: [HLS 200-111] Finished Standard Transforms Time (s): cpu = 00:00:13 ; elapsed = 00:01:44 . Memory (MB): peak = 198.297 ; gain = 108.172
INFO: [HLS 200-10] Checking synthesizability ...
INFO-FLOW: Checking Synthesizability 1/2..
