(-0.559082,-0.610352), (-0.836426,-0.123535), (-0.73877,0.440918), (-0.29541,0.821777), (0.297852,0.831543), (0.762207,0.455811), (0.880859,-0.129517), (0.603516,-0.656738), (0.0582886,-0.890625), (-0.511719,-0.735352), (-0.861816,-0.26123), (-0.848633,0.332275), (-0.472168,0.798828), (0.127075,0.94043), (0.706055,0.680664), (1.01367,0.0926514), (0.878418,-0.591309), (0.313721,-1.05859), (-0.459961,-1.05566), (-1.07812,-0.523438), (-1.19824,0.319336), (-0.712891,1.06152), (0.172119,1.2998), (1.01367,0.87207), (1.35352,-0.0244446), (0.992676,-0.925293), (-0.797363,-1.07129), (-1.28613,-0.267334), (-1.11035,0.633301), (-0.405762,1.16895), (0.437744,1.11035), (1.01074,0.543457), (1.07812,-0.216431), (0.672363,-0.814941), (0.0158081,-1.0166), (-0.597656,-0.787109), (-0.9375,-0.249023), (-0.885742,0.372803), (-0.467529,0.841309), (0.154785,0.958496), (0.729492,0.65918), (1,0.0491638), (0.810059,-0.608887), (0.231201,-1.00098), (-0.474365,-0.916504), (-0.955566,-0.387695), (-0.970703,0.327393), (-0.514648,0.868164), (0.170654,0.973145), (0.73877,0.61377), (0.928223,-0.00453949), (0.685059,-0.572266), 
(-0.358887,-0.473145), (-0.600586,-0.122681), (-0.541016,0.320801), (-0.193848,0.616699), (0.265381,0.594727), (0.598633,0.272949), (0.63623,-0.190674), (0.358154,-0.558594), (-0.0964355,-0.658203), (-0.500488,-0.44165), (-0.67334,-0.0141068), (-0.526855,0.430908), (-0.119202,0.68457), (0.361084,0.60791), (0.686523,0.224731), (0.672363,-0.293945), (0.309814,-0.675781), (-0.225586,-0.713379), (-0.649902,-0.374512), (-0.722656,0.15686), (-0.425537,0.595703), (0.0887451,0.708496), (0.525879,0.450928), (0.664062,-0.0108871), (0.468018,-0.432617), (0.0665894,-0.605469), (-0.532227,-0.151245), (-0.484375,0.217163), (-0.229004,0.456299), (0.107849,0.482422), (0.383789,0.290527), (0.470215,-0.0262451), (0.328369,-0.315918), (0.0409241,-0.435303), (-0.244263,-0.341309), (-0.38501,-0.0846558), (-0.31958,0.173584), (-0.114197,0.310547), (0.0924072,0.270508), (0.207764,0.132446), (0.204224,-0.00822449), (0.142822,-0.0925903), (0.0804443,-0.129272), (0.0241241,-0.148315), (-0.052124,-0.164307), (-0.155273,-0.133301), (-0.237183,-0.0241852), (-0.228271,0.145264), (-0.0899658,0.285156), (0.121948,0.298584), (0.305176,0.156616), (0.348633,-0.0823975), 
(-1.20703,-0.119202), (-1.00977,0.675293), (-0.349609,1.16992), (0.478027,1.12891), (1.08789,0.562988), (1.19238,-0.259521), (0.751953,-0.956055), (-0.0254822,-1.20801), (-0.777832,-0.911621), (-1.16895,-0.219116), (-1.04492,0.558105), (-0.469482,1.08984), (0.312744,1.1543), (0.975586,0.717285), (1.23242,-0.0535278), (0.944336,-0.838867), (0.200195,-1.28027), (-0.684082,-1.1377), (-1.28809,-0.434814), (-1.2832,0.51709), (-0.638672,1.24707), (0.340332,1.36816), (1.1543,0.804199), (1.38574,-0.1521), (0.931641,-1.00879), (0.0461731,-1.3418), (-1.2373,-0.253906), (-1.07715,0.571289), (-0.461426,1.08398), (0.303467,1.10254), (0.897461,0.662109), (1.0957,-0.0285492), (0.839355,-0.687988), (0.240234,-1.05762), (-0.465576,-0.983887), (-0.983887,-0.485352), (-1.08203,0.236328), (-0.698242,0.871094), (0.00493622,1.125), (0.71875,0.875488), (1.11523,0.224731), (1.00977,-0.529785), (0.449219,-1.0498), (-0.313721,-1.10156), (-0.940918,-0.662109), (-1.1543,0.0786743), (-0.854004,0.793945), (-0.161499,1.16504), (0.620605,1.01562), (1.13574,0.393555), (1.13672,-0.42627), (0.607422,-1.06348), 
(0.437988,-0.256348), (0.147583,-0.480469), (-0.210938,-0.455566), (-0.454102,-0.188965), (-0.457764,0.158081), (-0.227783,0.411621), (0.0964355,0.450195), (0.35498,0.263672), (0.433838,-0.0269928), (0.303467,-0.289307), (0.0466003,-0.406006), (-0.216187,-0.336182), (-0.37793,-0.124695), (-0.370361,0.138062), (-0.201172,0.344727), (0.0645752,0.398926), (0.310059,0.268066), (0.417969,0.00367737), (0.323242,-0.275146), (0.0600891,-0.420898), (-0.233276,-0.35791), (-0.412598,-0.113403), (-0.382568,0.186035), (-0.16394,0.388916), (0.135986,0.398193), (0.359619,0.206909), (0.24646,-0.321777), (-0.0300598,-0.402588), (-0.289307,-0.277588), (-0.397461,-0.0108643), (-0.297119,0.263672), (-0.0322876,0.394531), (0.250977,0.302246), (0.380615,0.0350647), (0.280029,-0.24292), (0.0167389,-0.355713), (-0.245117,-0.235107), (-0.313965,0.0232391), (-0.162598,0.24231), (0.0809937,0.251709), (0.230469,0.0720825), (0.171265,-0.143066), (-0.0346069,-0.208252), (-0.200684,-0.0747681), (-0.174316,0.143677), (0.0287476,0.246826), (0.246094,0.132202), (0.283447,-0.124634), (0.0878296,-0.332764), (-0.214233,-0.308838), (-0.400391,-0.0452576), (-0.324707,0.283447), 
(0.114502,0.334717), (0.30957,0.145386), (0.302002,-0.118103), (0.109497,-0.279541), (-0.123596,-0.242798), (-0.233521,-0.0563049), (-0.161377,0.124939), (0.00534058,0.169556), (0.119141,0.067627), (0.093811,-0.065979), (-0.0296783,-0.104675), (-0.12146,-0.0137329), (-0.0844116,0.120972), (0.0615845,0.166504), (0.197266,0.0640259), (0.199829,-0.122253), (0.0497742,-0.253662), (-0.160767,-0.227539), (-0.290039,-0.0478516), (-0.250244,0.173828), (-0.065979,0.307861), (0.163696,0.276855), (0.313477,0.0998535), (0.307373,-0.132202), (0.150269,-0.309814), (-0.0900269,-0.34375), (-0.382812,0.0388184), (-0.275146,0.295166), (-0.010849,0.421631), (0.284668,0.335449), (0.453613,0.0584412), (0.386719,-0.27417), (0.100098,-0.477051), (-0.256592,-0.425293), (-0.484863,-0.138306), (-0.453125,0.231812), (-0.172974,0.47876), (0.199341,0.468262), (0.45874,0.205444), (0.470947,-0.157959), (0.235596,-0.42749), (-0.111389,-0.465088), (-0.385254,-0.263672), (-0.450439,0.0611267), (-0.286621,0.335205), (0.00794983,0.427002), (0.277832,0.303223), (0.393555,0.0441589), (0.313965,-0.213989), (0.0963745,-0.351562), (-0.14502,-0.319336), (-0.302734,-0.149048), 
(-0.452148,-0.00717545), (-0.303223,0.275391), (-0.0377197,0.36084), (0.183228,0.254639), (0.255615,0.06604), (0.199585,-0.0847168), (0.0952148,-0.143188), (0.0139236,-0.137085), (-0.0335388,-0.116821), (-0.0723877,-0.102173), (-0.127441,-0.072876), (-0.175781,0.0026989), (-0.168945,0.125366), (-0.0674438,0.232666), (0.10553,0.253662), (0.268799,0.142334), (0.326416,-0.0701904), (0.219482,-0.28833), (-0.0242462,-0.385986), (-0.287354,-0.293945), (-0.433838,-0.0335083), (-0.364502,0.273926), (-0.0960693,0.466309), (0.24646,0.426025), (0.47876,0.158447), (0.472168,-0.203491), (-0.14978,-0.502441), (-0.446289,-0.276123), (-0.516602,0.0845337), (-0.33252,0.401367), (0.00794983,0.515625), (0.338623,0.381836), (0.5,0.0726929), (0.428467,-0.264648), (0.156616,-0.476807), (-0.185425,-0.46582), (-0.440918,-0.238892), (-0.491211,0.101868), (-0.311768,0.39624), (0.0175629,0.504395), (0.338135,0.373047), (0.498047,0.0654907), (0.420166,-0.269775), (0.147339,-0.473633), (-0.187256,-0.454834), (-0.43042,-0.228271), (-0.475342,0.0942383), (-0.310303,0.373291), (-0.00583649,0.489746), (0.310059,0.388672), (0.497314,0.105042), (0.462158,-0.245728), 
(-0.235718,1.99316), (1.07812,1.64941), (1.84082,0.572266), (1.75195,-0.709961), (0.89502,-1.62793), (-0.320801,-1.79883), (-1.35938,-1.1875), (-1.78906,-0.0731201), (-1.43164,1.05566), (-0.451416,1.71484), (0.724121,1.61523), (1.57812,0.798828), (1.72559,-0.373291), (1.09961,-1.37695), (-0.0174866,-1.75684), (-1.12012,-1.3457), (-1.70508,-0.335938), (-1.52832,0.810059), (-0.674805,1.5791), (0.459717,1.64062), (1.37695,0.987793), (1.68457,-0.0844116), (1.26367,-1.1084), (0.304443,-1.65234), (-0.788086,-1.49219), (-1.55469,-0.689453), (-1.05469,1.38965), (0.039978,1.77539), (1.16602,1.3877), (1.81934,0.355225), (1.67383,-0.89502), (0.742188,-1.79883), (-0.593262,-1.90332), (-1.71289,-1.09961), (-2.05469,0.271484), (-1.41309,1.5625), (-0.0586548,2.12891), (1.35254,1.66797), (2.11523,0.384033), (1.84961,-1.08496), (0.696289,-2.01172), (-0.763184,-1.95996), (-1.81934,-0.989258), (-1.99609,0.401611), (-1.25684,1.55176), (0.00863647,1.95996), (1.21875,1.49609), (1.8623,0.401855), (1.69727,-0.841309), (0.806152,-1.71387), (-0.440186,-1.85547), (-1.52148,-1.18457), 
(-0.206421,0.88916), (0.409668,0.833984), (0.865234,0.392334), (0.942383,-0.262451), (0.5625,-0.834961), (-0.126587,-1.02734), (-0.789551,-0.702637), (-1.07324,0.00331306), (-0.801758,0.725586), (-0.107239,1.07422), (0.632812,0.856934), (1.02246,0.210693), (0.878418,-0.506836), (0.312256,-0.924316), (-0.35083,-0.865723), (-0.789551,-0.415283), (-0.832031,0.172729), (-0.515137,0.627441), (-0.0159302,0.781738), (0.455078,0.60791), (0.717773,0.198608), (0.683594,-0.280029), (0.364746,-0.640625), (-0.112915,-0.72998), (-0.54834,-0.502441), (-0.746094,-0.0459595), (-0.192505,0.723633), (0.308838,0.680176), (0.666504,0.327881), (0.718262,-0.168335), (0.44751,-0.58252), (-0.0240936,-0.730957), (-0.480713,-0.546387), (-0.713867,-0.112427), (-0.615234,0.366455), (-0.233276,0.667969), (0.245483,0.648438), (0.589355,0.330811), (0.638184,-0.11969), (0.39917,-0.475342), (0.0134583,-0.585938), (-0.326172,-0.443848), (-0.494141,-0.15564), (-0.470703,0.146973), (-0.304688,0.373291), (-0.0529175,0.485107), (0.235596,0.455811), (0.490967,0.257812), (0.600586,-0.0942993), (0.452148,-0.489746), (0.0393066,-0.725586), (-0.47583,-0.62207), 
(-1.0332,0.471924), (-0.505371,1.01953), (0.255615,1.11621), (0.916992,0.701172), (1.16113,-0.0522766), (0.855957,-0.793945), (0.135498,-1.1582), (-0.646484,-0.959961), (-1.10059,-0.303223), (-1.01172,0.474854), (-0.451904,0.987305), (0.276611,1.01172), (0.822266,0.583008), (0.965332,-0.0570068), (0.697266,-0.616211), (0.174438,-0.885254), (-0.382324,-0.794922), (-0.775879,-0.407959), (-0.873047,0.137329), (-0.626953,0.646973), (-0.1073,0.924316), (0.505859,0.820801), (0.943848,0.33374), (0.973145,-0.353516), (0.533203,-0.924316), (-0.197388,-1.07324), (-1.11816,0.0363464), (-0.82373,0.759766), (-0.124573,1.10352), (0.615234,0.905762), (1.03223,0.283691), (0.946777,-0.437012), (0.435791,-0.911621), (-0.228516,-0.943848), (-0.741211,-0.574219), (-0.904785,0.00200653), (-0.699219,0.534668), (-0.235229,0.830566), (0.300293,0.804199), (0.724609,0.474365), (0.884766,-0.0505066), (0.703613,-0.594238), (0.203125,-0.942871), (-0.448486,-0.911621), (-0.972656,-0.448242), (-1.08887,0.291992), (-0.67334,0.972168), (0.131226,1.22461), (0.936035,0.866211), (1.30957,0.0293579), (1.01758,-0.86377), (0.188354,-1.33789), 
(0.195679,-0.585938), (-0.210693,-0.644531), (-0.618652,-0.416748), (-0.808594,0.0671387), (-0.625,0.612793), (-0.088562,0.929688), (0.567871,0.810547), (1.00293,0.256104), (0.960938,-0.477539), (0.429932,-1.0166), (-0.343018,-1.07715), (-0.976074,-0.61084), (-1.1582,0.165161), (-0.794434,0.879883), (-0.0507812,1.2041), (0.738281,0.980957), (1.21973,0.294922), (1.15918,-0.5625), (0.549805,-1.20703), (-0.36377,-1.32422), (-1.17383,-0.804199), (-1.46582,0.157959), (-1.03906,1.11621), (-0.0473328,1.56836), (1.03027,1.23926), (1.62402,0.244507), (0.428711,-1.625), (-0.77002,-1.49707), (-1.56641,-0.59668), (-1.55176,0.597168), (-0.75293,1.45508), (0.395752,1.56055), (1.2998,0.893066), (1.53027,-0.177612), (1.0166,-1.10938), (0.0479736,-1.46582), (-0.894043,-1.11816), (-1.37207,-0.267334), (-1.19531,0.671387), (-0.466553,1.25977), (0.448486,1.23633), (1.12012,0.637207), (1.23926,-0.238037), (0.769043,-0.963867), (-0.0424805,-1.19922), (-0.788086,-0.85498), (-1.11426,-0.130371), (-0.89502,0.602539), (-0.277588,0.991211), (0.407959,0.887695), (0.833984,0.393555), (0.836914,-0.2146), 
(1.34375,1.10645), (1.72461,-0.0293427), (1.2793,-1.12695), (0.250488,-1.66699), (-0.864746,-1.4209), (-1.55371,-0.53418), (-1.52344,0.57373), (-0.805664,1.39941), (0.266846,1.58301), (1.21094,1.05078), (1.60059,0.0366211), (1.25195,-0.998047), (0.314941,-1.56543), (-0.762695,-1.39648), (-1.47266,-0.566895), (-1.47363,0.515625), (-0.779297,1.32324), (0.252686,1.48047), (1.11621,0.947266), (1.4209,0.0167084), (1.07617,-0.861328), (0.282959,-1.30176), (-0.574219,-1.15625), (-1.13184,-0.535156), (-1.19141,0.268555), (-0.760254,0.92334), (0.681152,0.945312), (1.10938,0.331299), (1.0791,-0.414062), (0.602539,-0.988281), (-0.132324,-1.15527), (-0.816406,-0.836914), (-1.1709,-0.162354), (-1.03809,0.599121), (-0.45874,1.13184), (0.347168,1.19727), (1.04297,0.743164), (1.31445,-0.0758667), (1.00391,-0.911133), (0.205322,-1.38184), (-0.743164,-1.22852), (-1.3916,-0.474854), (-1.39941,0.546387), (-0.727539,1.34277), (0.319092,1.51172), (1.22852,0.952637), (1.56055,-0.0671997), (1.14941,-1.05273), (0.206421,-1.54297), (-0.821289,-1.31641), (-1.46777,-0.49292), (-1.45117,0.548828), 
